Date,Close,High,Low,Open,Symbol,Vol
2015-12-31,428.0,435.0,421.0,419.0,NMB,6454.0
2016-01-03,416.0,425.0,416.0,428.0,NMB,8946.0
2016-01-04,421.0,424.0,416.0,416.0,NMB,2559.0
2016-01-05,421.0,425.0,417.0,421.0,NMB,16049.0
2016-01-06,421.0,424.0,420.0,421.0,NMB,3648.0
2016-01-07,435.0,439.0,421.0,421.0,NMB,6039.0
2016-01-10,438.0,440.0,431.0,435.0,NMB,7792.0
2016-01-11,432.0,439.0,432.0,438.0,NMB,10454.0
2016-01-12,439.0,439.0,428.0,432.0,NMB,16525.0
2016-01-13,445.0,452.0,436.0,439.0,NMB,12678.0
2016-01-14,460.0,466.0,449.0,445.0,NMB,24660.0
2016-01-17,465.0,478.0,465.0,460.0,NMB,13070.0
2016-01-18,468.0,490.0,458.0,465.0,NMB,9627.0
2016-01-19,471.0,476.0,452.0,468.0,NMB,28309.0
2016-01-20,471.0,475.0,467.0,471.0,NMB,8650.0
2016-01-21,472.0,475.0,470.0,471.0,NMB,14019.0
2016-01-24,485.0,490.0,467.0,472.0,NMB,40765.0
2016-01-25,499.0,503.0,490.0,485.0,NMB,59476.0
2016-01-26,466.0,475.0,466.0,462.0,NMB,11103.0
2016-01-27,460.0,470.0,455.0,466.0,NMB,14989.0
2016-01-28,451.0,463.0,450.0,460.0,NMB,12607.0
2016-01-31,454.0,454.0,449.0,451.0,NMB,18267.0
2016-02-01,477.0,477.0,463.0,454.0,NMB,22370.0
2016-02-02,485.0,491.0,475.0,477.0,NMB,21542.0
2016-02-03,487.0,488.0,477.0,485.0,NMB,7675.0
2016-02-04,482.0,490.0,479.0,487.0,NMB,21254.0
2016-02-07,480.0,500.0,480.0,482.0,NMB,22897.0
2016-02-08,485.0,494.0,480.0,480.0,NMB,15360.0
2016-02-11,504.0,505.0,485.0,485.0,NMB,56076.0
2016-02-14,511.0,516.0,498.0,504.0,NMB,48114.0
2016-02-15,510.0,514.0,500.0,511.0,NMB,40191.0
2016-02-16,520.0,527.0,512.0,510.0,NMB,46071.0
2016-02-17,537.0,550.0,518.0,520.0,NMB,71382.0
2016-02-18,541.0,555.0,537.0,537.0,NMB,34207.0
2016-02-21,537.0,547.0,532.0,541.0,NMB,34695.0
2016-02-22,547.0,547.0,531.0,537.0,NMB,54898.0
2016-02-23,543.0,551.0,538.0,547.0,NMB,41233.0
2016-02-24,539.0,549.0,536.0,543.0,NMB,42215.0
2016-02-25,538.0,542.0,530.0,539.0,NMB,55984.0
2016-02-28,534.0,543.0,528.0,538.0,NMB,28693.0
2016-02-29,537.0,537.0,530.0,534.0,NMB,16809.0
2016-03-01,539.0,539.0,534.0,537.0,NMB,15831.0
2016-03-02,535.0,548.0,529.0,539.0,NMB,25417.0
2016-03-03,537.0,545.0,535.0,535.0,NMB,15854.0
2016-03-06,534.0,541.0,533.0,537.0,NMB,19864.0
2016-03-10,532.0,540.0,531.0,534.0,NMB,28465.0
2016-03-13,540.0,543.0,530.0,532.0,NMB,24873.0
2016-03-14,540.0,545.0,537.0,540.0,NMB,18217.0
2016-03-15,542.0,543.0,535.0,540.0,NMB,29401.0
2016-03-16,542.0,545.0,536.0,542.0,NMB,22337.0
2016-03-17,548.0,554.0,532.0,542.0,NMB,28729.0
2016-03-20,561.0,565.0,553.0,548.0,NMB,52346.0
2016-03-21,576.0,599.0,570.0,561.0,NMB,72490.0
2016-03-23,587.0,599.0,579.0,576.0,NMB,59664.0
2016-03-24,596.0,603.0,590.0,587.0,NMB,74822.0
2016-03-27,607.0,610.0,591.0,596.0,NMB,60865.0
2016-03-28,601.0,609.0,597.0,607.0,NMB,44659.0
2016-03-29,604.0,607.0,590.0,601.0,NMB,46013.0
2016-03-30,596.0,605.0,595.0,604.0,NMB,32854.0
2016-03-31,590.0,595.0,586.0,596.0,NMB,33572.0
2016-04-03,585.0,600.0,572.0,590.0,NMB,29949.0
2016-04-04,589.0,590.0,582.0,585.0,NMB,16707.0
2016-04-05,598.0,598.0,588.0,589.0,NMB,8614.0
2016-04-06,598.0,600.0,593.0,598.0,NMB,14651.0
2016-04-10,598.0,602.0,595.0,598.0,NMB,38460.0
2016-04-11,605.0,605.0,600.0,598.0,NMB,37663.0
2016-04-12,609.0,609.0,600.0,605.0,NMB,28522.0
2016-04-14,614.0,614.0,600.0,609.0,NMB,20590.0
2016-04-17,622.0,623.0,611.0,614.0,NMB,32426.0
2016-04-18,637.0,638.0,620.0,622.0,NMB,29379.0
2016-04-19,635.0,652.0,633.0,637.0,NMB,13803.0
2016-04-20,635.0,645.0,635.0,635.0,NMB,27534.0
2016-04-21,632.0,637.0,623.0,635.0,NMB,15560.0
2016-04-24,636.0,640.0,630.0,632.0,NMB,23174.0
2016-04-25,640.0,642.0,635.0,636.0,NMB,61555.0
2016-04-26,650.0,670.0,640.0,640.0,NMB,71208.0
2016-04-27,664.0,670.0,637.0,650.0,NMB,53125.0
2016-04-28,657.0,663.0,653.0,664.0,NMB,26453.0
2016-05-02,655.0,665.0,650.0,657.0,NMB,20876.0
2016-05-03,665.0,667.0,660.0,655.0,NMB,61892.0
2016-05-04,659.0,665.0,648.0,665.0,NMB,26420.0
2016-05-05,657.0,659.0,640.0,659.0,NMB,36073.0
2016-05-08,666.0,669.0,657.0,657.0,NMB,25676.0
2016-05-09,687.0,690.0,664.0,666.0,NMB,35896.0
2016-05-10,680.0,696.0,667.0,687.0,NMB,28403.0
2016-05-11,670.0,685.0,665.0,680.0,NMB,24820.0
2016-05-12,670.0,673.0,662.0,670.0,NMB,29942.0
2016-05-15,665.0,675.0,652.0,670.0,NMB,35057.0
2016-05-16,662.0,667.0,660.0,665.0,NMB,22127.0
2016-05-17,667.0,670.0,660.0,662.0,NMB,29614.0
2016-05-18,675.0,683.0,670.0,667.0,NMB,67235.0
2016-05-19,685.0,690.0,680.0,675.0,NMB,38380.0
2016-05-22,685.0,694.0,675.0,685.0,NMB,20791.0
2016-05-23,697.0,710.0,680.0,685.0,NMB,44347.0
2016-05-24,719.0,719.0,700.0,697.0,NMB,69458.0
2016-05-25,697.0,718.0,680.0,719.0,NMB,83949.0
2016-05-26,685.0,701.0,671.0,697.0,NMB,60687.0
2016-05-29,673.0,695.0,652.0,685.0,NMB,39873.0
2016-05-30,665.0,681.0,661.0,673.0,NMB,26227.0
2016-05-31,665.0,680.0,652.0,665.0,NMB,28353.0
2016-06-01,665.0,670.0,651.0,665.0,NMB,25590.0
2016-06-02,660.0,670.0,645.0,665.0,NMB,20452.0
2016-06-05,635.0,659.0,632.0,660.0,NMB,33947.0
2016-06-06,652.0,672.0,640.0,635.0,NMB,33184.0
2016-06-07,675.0,677.0,655.0,652.0,NMB,34887.0
2016-06-08,690.0,690.0,677.0,675.0,NMB,32414.0
2016-06-09,685.0,690.0,670.0,690.0,NMB,30965.0
2016-06-12,702.0,708.0,686.0,685.0,NMB,54711.0
2016-06-13,725.0,738.0,700.0,702.0,NMB,70252.0
2016-06-14,719.0,735.0,719.0,725.0,NMB,52700.0
2016-06-15,725.0,731.0,712.0,719.0,NMB,33720.0
2016-06-16,715.0,735.0,715.0,725.0,NMB,31855.0
2016-06-19,708.0,734.0,700.0,715.0,NMB,33023.0
2016-06-20,711.0,717.0,705.0,708.0,NMB,27121.0
2016-06-21,729.0,729.0,709.0,711.0,NMB,33780.0
2016-06-22,740.0,757.0,728.0,729.0,NMB,73412.0
2016-06-23,739.0,753.0,735.0,740.0,NMB,54489.0
2016-06-26,770.0,770.0,745.0,739.0,NMB,65408.0
2016-06-27,796.0,814.0,776.0,770.0,NMB,73738.0
2016-06-28,820.0,821.0,795.0,796.0,NMB,110316.0
2016-06-29,816.0,833.0,810.0,820.0,NMB,50009.0
2016-06-30,806.0,811.0,797.0,816.0,NMB,26632.0
2016-07-03,800.0,810.0,784.0,806.0,NMB,26050.0
2016-07-04,790.0,800.0,789.0,800.0,NMB,21718.0
2016-07-05,792.0,795.0,776.0,790.0,NMB,28581.0
2016-07-06,801.0,807.0,795.0,792.0,NMB,33550.0
2016-07-10,797.0,810.0,797.0,801.0,NMB,26070.0
2016-07-11,795.0,798.0,790.0,797.0,NMB,11683.0
2016-07-12,780.0,795.0,755.0,795.0,NMB,35722.0
2016-07-13,779.0,780.0,755.0,780.0,NMB,17631.0
2016-07-14,788.0,794.0,776.0,779.0,NMB,49393.0
2016-07-17,808.0,815.0,775.0,788.0,NMB,43879.0
2016-07-18,821.0,845.0,813.0,808.0,NMB,27427.0
2016-07-19,838.0,851.0,812.0,821.0,NMB,29176.0
2016-07-20,822.0,850.0,815.0,838.0,NMB,37917.0
2016-07-21,810.0,823.0,810.0,822.0,NMB,19256.0
2016-07-25,855.0,860.0,810.0,810.0,NMB,76807.0
2016-07-26,890.0,900.0,850.0,855.0,NMB,82065.0
2016-07-27,886.0,912.0,880.0,890.0,NMB,51996.0
2016-07-28,890.0,902.0,870.0,886.0,NMB,90622.0
2016-07-31,879.0,907.0,873.0,890.0,NMB,53303.0
2016-08-01,866.0,888.0,860.0,879.0,NMB,32348.0
2016-08-02,859.0,870.0,851.0,866.0,NMB,37834.0
2016-08-03,854.0,869.0,835.0,859.0,NMB,46959.0
2016-08-04,826.0,854.0,822.0,854.0,NMB,57187.0
2016-08-07,823.0,860.0,820.0,826.0,NMB,81581.0
2016-08-08,752.0,820.0,752.0,823.0,NMB,47205.0
2016-08-09,827.0,827.0,767.0,752.0,NMB,10651.0
2016-08-10,853.0,893.0,820.0,827.0,NMB,71202.0
2016-08-11,855.0,870.0,851.0,853.0,NMB,44946.0
2016-08-12,855.0,870.0,851.0,853.0,NMB,44946.0
2016-08-14,830.0,855.0,826.0,855.0,NMB,41864.0
2016-08-15,814.0,836.0,787.0,830.0,NMB,39982.0
2016-08-16,830.0,841.0,794.0,814.0,NMB,38558.0
2016-08-17,825.0,834.0,821.0,830.0,NMB,28741.0
2016-08-21,815.0,830.0,803.0,825.0,NMB,17065.0
2016-08-22,790.0,805.0,783.0,815.0,NMB,33657.0
2016-08-23,790.0,805.0,775.0,790.0,NMB,24827.0
2016-08-24,810.0,810.0,790.0,790.0,NMB,14909.0
2016-08-28,835.0,840.0,790.0,810.0,NMB,41915.0
2016-08-29,900.0,903.0,835.0,835.0,NMB,93824.0
2016-08-30,893.0,918.0,873.0,900.0,NMB,64649.0
2016-08-31,892.0,899.0,882.0,893.0,NMB,73032.0
2016-09-01,889.0,907.0,885.0,892.0,NMB,61054.0
2016-09-03,919.0,922.0,900.0,889.0,NMB,84273.0
2016-09-04,919.0,922.0,900.0,889.0,NMB,84273.0
2016-09-05,927.0,940.0,920.0,919.0,NMB,82839.0
2016-09-06,917.0,936.0,900.0,927.0,NMB,75501.0
2016-09-07,900.0,920.0,882.0,917.0,NMB,45047.0
2016-09-08,891.0,910.0,891.0,900.0,NMB,25664.0
2016-09-11,891.0,909.0,881.0,891.0,NMB,20836.0
2016-09-12,883.0,885.0,878.0,891.0,NMB,22653.0
2016-09-14,875.0,890.0,870.0,883.0,NMB,41950.0
2016-09-18,866.0,888.0,860.0,875.0,NMB,44523.0
2016-09-20,866.0,895.0,855.0,866.0,NMB,48920.0
2016-09-21,855.0,863.0,839.0,866.0,NMB,29639.0
2016-09-22,842.0,870.0,838.0,855.0,NMB,27002.0
2016-09-25,810.0,850.0,807.0,842.0,NMB,26134.0
2016-09-26,817.0,825.0,808.0,810.0,NMB,25579.0
2016-09-27,825.0,840.0,820.0,817.0,NMB,18441.0
2016-09-28,802.0,827.0,801.0,825.0,NMB,18873.0
2016-09-29,820.0,830.0,795.0,802.0,NMB,35999.0
2016-10-02,810.0,830.0,800.0,820.0,NMB,21143.0
2016-10-03,817.0,822.0,813.0,810.0,NMB,18176.0
2016-10-04,820.0,823.0,811.0,817.0,NMB,22434.0
2016-10-05,815.0,825.0,813.0,820.0,NMB,15902.0
2016-10-06,815.0,825.0,812.0,815.0,NMB,16350.0
2016-10-16,813.0,824.0,807.0,815.0,NMB,4316.0
2016-10-17,814.0,814.0,800.0,813.0,NMB,13733.0
2016-10-18,804.0,810.0,803.0,814.0,NMB,9737.0
2016-10-19,804.0,806.0,800.0,804.0,NMB,18981.0
2016-10-20,800.0,810.0,793.0,804.0,NMB,24274.0
2016-10-23,793.0,807.0,793.0,800.0,NMB,14378.0
2016-10-24,774.0,785.0,764.0,793.0,NMB,39888.0
2016-10-25,727.0,761.0,722.0,774.0,NMB,38957.0
2016-10-26,717.0,735.0,700.0,727.0,NMB,26810.0
2016-10-27,718.0,724.0,714.0,717.0,NMB,10563.0
2016-11-03,704.0,730.0,704.0,718.0,NMB,6334.0
2016-11-07,707.0,719.0,704.0,704.0,NMB,16526.0
2016-11-08,698.0,707.0,690.0,707.0,NMB,16574.0
2016-11-09,683.0,703.0,670.0,698.0,NMB,19153.0
2016-11-10,679.0,696.0,670.0,683.0,NMB,28813.0
2016-11-13,687.0,691.0,675.0,679.0,NMB,27774.0
2016-11-14,699.0,711.0,690.0,687.0,NMB,36940.0
2016-11-15,707.0,710.0,699.0,699.0,NMB,29778.0
2016-11-16,700.0,708.0,691.0,707.0,NMB,27167.0
2016-11-17,684.0,695.0,675.0,700.0,NMB,25873.0
2016-11-20,669.0,690.0,647.0,684.0,NMB,25857.0
2016-11-21,675.0,679.0,619.0,669.0,NMB,30478.0
2016-11-22,645.0,668.0,625.0,675.0,NMB,30745.0
2016-11-23,635.0,645.0,620.0,645.0,NMB,17338.0
2016-11-24,645.0,672.0,630.0,635.0,NMB,33917.0
2016-11-27,625.0,645.0,613.0,645.0,NMB,27085.0
2016-11-28,653.0,667.0,580.0,625.0,NMB,27312.0
2016-11-29,665.0,666.0,605.0,653.0,NMB,19614.0
2016-11-30,700.0,714.0,667.0,665.0,NMB,44119.0
2016-12-01,697.0,715.0,680.0,700.0,NMB,26630.0
2016-12-04,678.0,700.0,675.0,697.0,NMB,18143.0
2016-12-05,656.0,680.0,652.0,678.0,NMB,6260.0
2016-12-06,655.0,678.0,649.0,656.0,NMB,13852.0
2016-12-07,665.0,668.0,660.0,655.0,NMB,4768.0
2016-12-08,660.0,665.0,660.0,665.0,NMB,5826.0
2016-12-11,648.0,665.0,648.0,660.0,NMB,8199.0
2016-12-12,640.0,650.0,636.0,648.0,NMB,23867.0
2016-12-14,657.0,664.0,641.0,640.0,NMB,12540.0
2016-12-15,671.0,673.0,657.0,657.0,NMB,7659.0
2016-12-18,660.0,665.0,651.0,671.0,NMB,7297.0
2016-12-19,650.0,656.0,649.0,660.0,NMB,11383.0
2016-12-20,640.0,650.0,638.0,650.0,NMB,11858.0
2016-12-21,620.0,642.0,613.0,640.0,NMB,40645.0
2016-12-22,503.0,511.0,500.0,521.0,NMB,11464.0
2016-12-26,485.0,500.0,485.0,503.0,NMB,7798.0
2016-12-27,481.0,492.0,474.0,485.0,NMB,10556.0
2016-12-28,489.0,490.0,475.0,481.0,NMB,6545.0
2016-12-29,499.0,504.0,488.0,489.0,NMB,8932.0
2017-01-01,513.0,516.0,501.0,499.0,NMB,6252.0
2017-01-02,520.0,524.0,505.0,513.0,NMB,3921.0
2017-01-03,503.0,515.0,503.0,520.0,NMB,4863.0
2017-01-04,500.0,504.0,486.0,503.0,NMB,10629.0
2017-01-05,500.0,510.0,499.0,500.0,NMB,10683.0
2017-01-08,499.0,500.0,495.0,500.0,NMB,7878.0
2017-01-09,503.0,505.0,496.0,499.0,NMB,9804.0
2017-01-10,508.0,509.0,500.0,503.0,NMB,3048.0
2017-01-11,511.0,517.0,506.0,508.0,NMB,5515.0
2017-01-12,510.0,512.0,505.0,511.0,NMB,9711.0
2017-01-13,510.0,512.0,505.0,511.0,NMB,9711.0
2017-01-14,510.0,512.0,505.0,511.0,NMB,9711.0
2017-01-15,508.0,510.0,500.0,510.0,NMB,3205.0
2017-01-16,504.0,510.0,503.0,508.0,NMB,1013.0
2017-01-17,514.0,515.0,493.0,504.0,NMB,3211.0
2017-01-18,505.0,509.0,500.0,514.0,NMB,7043.0
2017-01-19,500.0,510.0,500.0,505.0,NMB,8493.0
2017-01-22,507.0,510.0,500.0,500.0,NMB,4273.0
2017-01-23,500.0,502.0,498.0,507.0,NMB,3278.0
2017-01-24,487.0,500.0,487.0,500.0,NMB,13207.0
2017-01-25,472.0,496.0,470.0,487.0,NMB,9778.0
2017-01-26,460.0,484.0,450.0,472.0,NMB,15765.0
2017-01-30,448.0,460.0,440.0,460.0,NMB,12136.0
2017-01-31,458.0,465.0,428.0,448.0,NMB,14269.0
2017-02-01,483.0,484.0,455.0,458.0,NMB,16513.0
2017-02-02,483.0,492.0,470.0,483.0,NMB,8359.0
2017-02-05,475.0,483.0,466.0,483.0,NMB,4034.0
2017-02-06,467.0,476.0,467.0,475.0,NMB,9297.0
2017-02-07,465.0,466.0,454.0,467.0,NMB,2049.0
2017-02-08,460.0,470.0,455.0,465.0,NMB,7900.0
2017-02-09,447.0,462.0,445.0,460.0,NMB,25538.0
2017-02-12,435.0,452.0,427.0,447.0,NMB,18631.0
2017-02-13,446.0,454.0,413.0,435.0,NMB,15659.0
2017-02-14,450.0,455.0,432.0,446.0,NMB,8912.0
2017-02-15,463.0,469.0,442.0,450.0,NMB,16433.0
2017-02-16,478.0,484.0,461.0,463.0,NMB,20575.0
2017-02-19,484.0,490.0,465.0,478.0,NMB,11530.0
2017-02-20,475.0,507.0,473.0,484.0,NMB,11144.0
2017-02-21,474.0,492.0,461.0,475.0,NMB,14411.0
2017-02-22,472.0,480.0,460.0,474.0,NMB,3579.0
2017-02-23,468.0,475.0,465.0,472.0,NMB,2331.0
2017-02-26,450.0,460.0,450.0,468.0,NMB,5816.0
2017-02-28,445.0,445.0,430.0,450.0,NMB,17909.0
2017-03-01,454.0,455.0,443.0,445.0,NMB,6724.0
2017-03-02,454.0,469.0,448.0,454.0,NMB,5332.0
2017-03-05,471.0,471.0,455.0,454.0,NMB,5575.0
2017-03-06,471.0,471.0,455.0,454.0,NMB,5575.0
2017-03-07,471.0,471.0,455.0,454.0,NMB,5575.0
2017-03-08,461.0,475.0,461.0,471.0,NMB,6729.0
2017-03-09,461.0,468.0,457.0,457.0,NMB,4004.0
2017-03-14,456.0,470.0,455.0,461.0,NMB,4313.0
2017-03-15,460.0,463.0,451.0,455.0,NMB,5816.0
2017-03-16,460.0,463.0,451.0,455.0,NMB,5816.0
2017-03-19,463.0,468.0,460.0,458.0,NMB,16399.0
2017-03-20,473.0,490.0,463.0,463.0,NMB,18743.0
2017-03-21,491.0,495.0,471.0,473.0,NMB,15047.0
2017-03-22,505.0,527.0,490.0,491.0,NMB,29378.0
2017-03-23,505.0,527.0,490.0,491.0,NMB,29378.0
2017-03-24,505.0,527.0,490.0,491.0,NMB,29378.0
2017-03-26,539.0,551.0,510.0,511.0,NMB,23518.0
2017-03-28,576.0,582.0,547.0,539.0,NMB,23850.0
2017-03-29,578.0,602.0,568.0,576.0,NMB,32073.0
2017-03-30,568.0,578.0,560.0,578.0,NMB,17496.0
2017-04-02,620.0,620.0,575.0,568.0,NMB,17493.0
2017-04-03,596.0,669.0,596.0,620.0,NMB,24220.0
2017-04-04,594.0,620.0,589.0,596.0,NMB,31520.0
2017-04-06,592.0,605.0,590.0,594.0,NMB,17687.0
2017-04-09,620.0,625.0,602.0,592.0,NMB,26423.0
2017-04-10,620.0,625.0,602.0,592.0,NMB,26423.0
2017-04-11,620.0,625.0,602.0,592.0,NMB,26423.0
2017-04-12,650.0,670.0,645.0,660.0,NMB,23128.0
2017-04-13,643.0,659.0,637.0,650.0,NMB,14226.0
2017-04-14,643.0,659.0,637.0,650.0,NMB,14226.0
2017-04-15,643.0,659.0,637.0,650.0,NMB,14226.0
2017-04-16,643.0,659.0,637.0,650.0,NMB,14226.0
2017-04-18,605.0,625.0,593.0,620.0,NMB,27003.0
2017-04-19,631.0,631.0,610.0,605.0,NMB,23771.0
2017-04-20,627.0,640.0,622.0,631.0,NMB,27136.0
2017-04-23,647.0,655.0,630.0,627.0,NMB,57086.0
2017-04-24,636.0,648.0,630.0,647.0,NMB,18589.0
2017-04-25,627.0,641.0,625.0,636.0,NMB,17996.0
2017-04-26,620.0,630.0,620.0,627.0,NMB,14642.0
2017-04-27,607.0,631.0,604.0,620.0,NMB,13313.0
2017-04-28,607.0,631.0,604.0,620.0,NMB,13313.0
2017-04-29,607.0,631.0,604.0,620.0,NMB,13313.0
2017-04-30,607.0,631.0,604.0,620.0,NMB,13313.0
2017-05-02,620.0,620.0,600.0,607.0,NMB,24704.0
2017-05-03,620.0,632.0,610.0,620.0,NMB,17563.0
2017-05-04,616.0,629.0,610.0,620.0,NMB,14331.0
2017-05-07,599.0,609.0,594.0,616.0,NMB,12595.0
2017-05-08,607.0,612.0,600.0,599.0,NMB,7535.0
2017-05-09,607.0,616.0,604.0,607.0,NMB,6175.0
2017-05-11,604.0,610.0,600.0,607.0,NMB,18997.0
2017-05-15,604.0,623.0,603.0,604.0,NMB,10839.0
2017-05-16,605.0,610.0,600.0,604.0,NMB,4410.0
2017-05-17,595.0,606.0,595.0,605.0,NMB,7893.0
2017-05-18,590.0,596.0,580.0,595.0,NMB,31431.0
2017-05-21,576.0,591.0,576.0,590.0,NMB,6693.0
2017-05-22,590.0,590.0,570.0,576.0,NMB,7271.0
2017-05-23,590.0,600.0,579.0,590.0,NMB,3791.0
2017-05-24,585.0,590.0,575.0,590.0,NMB,10297.0
2017-05-28,576.0,585.0,572.0,585.0,NMB,8354.0
2017-05-30,565.0,585.0,565.0,576.0,NMB,7093.0
2017-05-31,560.0,569.0,550.0,565.0,NMB,29005.0
2017-06-01,558.0,566.0,558.0,560.0,NMB,20334.0
2017-06-04,554.0,560.0,550.0,558.0,NMB,12660.0
2017-06-05,558.0,563.0,552.0,554.0,NMB,9387.0
2017-06-06,594.0,595.0,565.0,558.0,NMB,34088.0
2017-06-07,583.0,608.0,583.0,594.0,NMB,18015.0
2017-06-08,576.0,582.0,573.0,583.0,NMB,6317.0
2017-06-11,567.0,587.0,565.0,576.0,NMB,36850.0
2017-06-12,566.0,571.0,556.0,567.0,NMB,14492.0
2017-06-13,568.0,572.0,562.0,566.0,NMB,5572.0
2017-06-14,565.0,569.0,560.0,568.0,NMB,8700.0
2017-06-15,563.0,574.0,554.0,565.0,NMB,10662.0
2017-06-18,551.0,565.0,551.0,563.0,NMB,7603.0
2017-06-19,543.0,549.0,543.0,551.0,NMB,13637.0
2017-06-20,545.0,550.0,540.0,543.0,NMB,6017.0
2017-06-21,543.0,546.0,530.0,545.0,NMB,8777.0
2017-06-22,543.0,545.0,541.0,543.0,NMB,9977.0
2017-06-25,547.0,550.0,543.0,543.0,NMB,5224.0
2017-06-27,544.0,547.0,540.0,547.0,NMB,9724.0
2017-06-28,540.0,549.0,538.0,544.0,NMB,6559.0
2017-07-02,530.0,540.0,530.0,540.0,NMB,8005.0
2017-07-03,531.0,537.0,530.0,530.0,NMB,9042.0
2017-07-04,526.0,532.0,526.0,531.0,NMB,5806.0
2017-07-05,532.0,532.0,520.0,526.0,NMB,6232.0
2017-07-06,543.0,549.0,538.0,532.0,NMB,15255.0
2017-07-09,555.0,564.0,528.0,543.0,NMB,14587.0
2017-07-10,536.0,560.0,526.0,555.0,NMB,8157.0
2017-07-11,552.0,554.0,540.0,536.0,NMB,10846.0
2017-07-12,550.0,552.0,546.0,552.0,NMB,5741.0
2017-07-13,545.0,555.0,540.0,550.0,NMB,11036.0
2017-07-16,545.0,545.0,540.0,545.0,NMB,6607.0
2017-07-17,551.0,553.0,540.0,545.0,NMB,8427.0
2017-07-18,578.0,578.0,558.0,551.0,NMB,12104.0
2017-07-19,565.0,580.0,565.0,578.0,NMB,18836.0
2017-07-20,559.0,564.0,556.0,565.0,NMB,6683.0
2017-07-23,552.0,566.0,546.0,559.0,NMB,13420.0
2017-07-24,550.0,552.0,537.0,552.0,NMB,19509.0
2017-07-25,543.0,555.0,543.0,550.0,NMB,10604.0
2017-07-26,541.0,544.0,538.0,543.0,NMB,17041.0
2017-07-27,553.0,559.0,544.0,541.0,NMB,19026.0
2017-07-30,552.0,560.0,545.0,553.0,NMB,6616.0
2017-07-31,554.0,565.0,550.0,552.0,NMB,15503.0
2017-08-01,554.0,559.0,552.0,554.0,NMB,6343.0
2017-08-02,555.0,557.0,550.0,554.0,NMB,3839.0
2017-08-03,556.0,557.0,553.0,555.0,NMB,9984.0
2017-08-06,552.0,557.0,550.0,556.0,NMB,8858.0
2017-08-07,552.0,560.0,551.0,552.0,NMB,9131.0
2017-08-09,548.0,553.0,546.0,552.0,NMB,5811.0
2017-08-10,544.0,548.0,540.0,548.0,NMB,9234.0
2017-08-13,538.0,542.0,534.0,544.0,NMB,14171.0
2017-08-15,533.0,541.0,532.0,538.0,NMB,5525.0
2017-08-16,531.0,543.0,526.0,533.0,NMB,6203.0
2017-08-17,531.0,534.0,529.0,531.0,NMB,6015.0
2017-08-20,525.0,531.0,523.0,531.0,NMB,5409.0
2017-08-21,523.0,528.0,520.0,525.0,NMB,3251.0
2017-08-22,526.0,535.0,514.0,523.0,NMB,4098.0
2017-08-23,521.0,528.0,516.0,526.0,NMB,4859.0
2017-08-24,522.0,522.0,511.0,521.0,NMB,5456.0
2017-08-27,523.0,540.0,523.0,522.0,NMB,5300.0
2017-08-28,517.0,524.0,514.0,523.0,NMB,7136.0
2017-08-30,506.0,513.0,505.0,517.0,NMB,10529.0
2017-08-31,500.0,508.0,498.0,506.0,NMB,11312.0
2017-09-04,478.0,500.0,478.0,500.0,NMB,15259.0
2017-09-06,488.0,491.0,483.0,478.0,NMB,10724.0
2017-09-07,485.0,492.0,484.0,488.0,NMB,7211.0
2017-09-10,470.0,480.0,470.0,485.0,NMB,16947.0
2017-09-11,470.0,483.0,461.0,470.0,NMB,5991.0
2017-09-12,472.0,477.0,467.0,470.0,NMB,9233.0
